AUTH & REGISTRO,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
POST,/api/v1/auth/register,"{
  ""nombre"": ""Nehuel"",
  ""apellido"": ""Marcos"",
  ""documento"": ""40123456"",
  ""fotoDniFrente"": ""base64_o_url"",
  ""fotoDniDorso"": ""base64_o_url"",
  ""domicilio"": ""Av. Siempre Viva 123"",
  ""email"": ""nehuel@email.com"",
  ""paisId"": 54
}",201 CREATED,400 BAD REQUEST,"400 --> datos invalidos
409 --> email ya existe",Se usa cuando el usuario se registra
,,,"
{
  ""message"": ""Registro inicial creado correctamente"",
  ""clientId"": 125,
  ""status"": ""pendiente_verificacion""
}",409 CONFLICT,,
GET,/api/v1/auth/register/status,"email via query
Por ejemplo:
/api/v1/auth/register/status?email=nehuel@email.com",200 OK,404 NOT FOUND,404 --> no se encontro al usuario,Se usa para ver si el usuario puede continuar a la etapa 2 del registro
,,,"{
  ""email"": ""nehuel@email.com"",
  ""status"": ""aprobado"",
  ""categoria"": ""comun"",
  ""puedeCompletarEtapa2"": true
}",,,
POST,/api/v1/auth/complete,"{
  ""email"": ""nehuel@email.com"",
  ""password"": ""asuiiudsaidhui"",
  ""verificationCode: ""1234""
}",200 OK,401 UNAUTHORIZED,"401 --> credenciales invalidas
409 --> etapa 1 no aprobada",Se usa cuando se completa la segunda etapa del registro
,,,"{
  ""message"": ""Registro completado correctamente"",
  ""accessToken"": ""jwt_token"",
  ""refreshToken"": ""refresh_token"",
  ""user"": {
    ""id"": 125,
    ""email"": ""nehuel@email.com"",
    ""categoria"": ""comun""
  }
}",409 CONFLICT,,
POST, /api/v1/auth/login,"{
  ""email"": ""nehuel@email.com"",
  ""password"": ""auidshuiiauhiue32"",
  ""rememberMe"": true
}",200 OK,401 UNAUTHORIZED,"401 --> credenciales invalidas
423 --> usuario bloqueado",Se usa cuando un usuario se quiere loguear
,,,"{
  ""accessToken"": ""jwt_token"",
  ""refreshToken"": ""refresh_token"",
  ""user"": {
    ""id"": 125,
    ""nombre"": ""Nehuel"",
    ""apellido"": ""Marcos"",
    ""email"": ""nehuel@email.com"",
    ""categoria"": ""comun""
  }
}",423 LOCKED,,
POST,/api/v1/auth/forgot,"{
  ""email"": ""nehuel@email.com""
}",200 OK,404 NOT FOUND,404 --> email no registrado,Se usa cuando un usuario quiere recuperar su cuenta
,,,"{
  ""message"": ""Se envió un código de recuperación al email""
}",,,
POST,/api/v1/auth/validate-reset-code,"{
""email"": ""user@example.com"",
""code"": ""123456""
}",200 OK,400 BAD REQUEST,"400 --> codigo invalido/expirado
404 --> usuario no encontrado",Valida el codigo de 6 digitos enviado al mail del usuario durante el proceso de recuperacion de contraseña.
,,,"{
""success"": true,
""message"": ""Code is valid""
}",404 NOT FOUND,,
POST,/api/v1/auth/reset,"{
  ""email"": ""nehuel@email.com"",
  ""code"": ""842913"",
  ""newPassword"": ""NuevaPassword123!""
}",200 OK,404 NOT FOUND,400 --> codigo invalido / expirado,"Se usa cuando un usuario quiere reestablecer su contraseña, a sea por seguridad o por olvido"
,,,"{
  ""message"": ""Contraseña actualizada correctamente""
}",,,
POST,/api/v1/auth/logout,header token,204 NO CONTENT,401 UNAUTHORIZED,401 --> no autenticado,Cierra sesión
,,,,,,
GET,/api/v1/auth/session,token,200 OK,401 UNAUTHORIZED,401 --> token invalido,Devuelve la sesión activa
,,,"{
  ""userId"": 125
  ""email"": ""nehuel@email.com"",
  ""categoria"": ""comun"",
  ""authenticated"": true
}",,,
,,,,,,
,,,,,,
USUARIO / PERFIL,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/users/me,token,200 OK,401 UNAUTHORIZED,401,Obtiene la informacion del usuario logueado
,,,"
{
  ""id"": 125,
  ""nombre"": ""Nehuel"",
  ""apellido"": ""Marcos"",
  ""email"": ""nehuel@email.com"",
  ""domicilio"": ""Av. Siempre Viva 123"",
  ""pais"": {
    ""id"": 54,
    ""nombre"": ""Argentina""
  },
  ""categoria"": ""comun"",
  ""estadoAdmision"": ""aprobado""
}",,,
PATCH,/api/v1/users/me,"{
  ""domicilio"": ""Calle Nueva 456"",
  ""fotoPerfil"": ""base64_o_url"",
  ""cuentaCobroExterior"": ""ES9121000418450200051332""
}",200 OK,400 BAD REQUEST,"400
401",Se modifica la informacion del usuario logueado
,,,"{
  ""message"": ""Perfil actualizado correctamente"",
  ""user"": {
    ""id"": 125,
    ""domicilio"": ""Calle Nueva 456"",
    ""fotoPerfil"": ""https://cdn.app.com/profiles/125.jpg"",
    ""cuentaCobroExterior"": ""ES9121000418450200051332""
  }
}",401 UNAUTHORIZED,,
DELETE,/api/v1/users/me,token,200 OK,401 UNAUTHORIZED,401,Elimina la cuenta del usuario
,,,"{
  ""message"": ""Cuenta eliminada correctamente""
}",,,
GET,/api/v1/users/me/stats,token,200 OK,401 UNAUTHORIZED,401,Metricas del usuario
,,,"{
  ""subastasAsistidas"": 12,
  ""subastasGanadas"": 3,
  ""totalOfertado"": 450000.0,
  ""totalPagado"": 380000.0,
  ""multasPendientes"": 1
}",,,
GET,/api/v1/users/me/bids/history,(acepta filtros opcionales),200 OK,401 UNAUTHORIZED,401,Historial de todas las pujas que hizo el usuario en distintas subastas
,,,"{
  ""items"": [
    {
      ""bidId"": 1,
      ""auctionId"": 10,
      ""auctionItemId"": 58,
      ""producto"": ""Reloj antiguo de bronce"",
      ""importe"": 25000.0,
      ""fecha"": ""2026-04-12T18:35:00""
    },
    {
      ""bidId"": 2,
      ""auctionId"": 10,
      ""auctionItemId"": 58,
      ""producto"": ""Reloj antiguo de bronce"",
      ""importe"": 27000.0,
      ""fecha"": ""2026-04-12T18:37:00""
    }
  ]
}",,,
GET,/api/v1/users/me/wins,token,200 OK,401 UNAUTHORIZED,401,Bienes adjudicados al usuario (provenientes de subastas)
,,,"{
  ""items"": [
    {
      ""saleId"": 501,
      ""auctionId"": 10,
      ""auctionItemId"": 58,
      ""productId"": 102,
      ""producto"": ""Reloj antiguo de bronce"",
      ""descripcionCorta"": ""Reloj antiguo de bronce del siglo XX"",
      ""imagenPrincipal"": ""https://cdn.app.com/items/58/main.jpg"",
      ""fechaSubasta"": ""2026-04-15"",
      ""horaSubasta"": ""18:00:00"",
      ""montoGanador"": 25200.0,
      ""comision"": 1500.0,
      ""moneda"": ""ARS"",
      ""estadoPago"": ""pagado"",
      ""estadoEntrega"": ""en_preparacion"",
      ""invoiceAvailable"": true
    },
  ],
  ""total"": 1
}",,,
,,,,,,
,,,,,,
MEDIOS DE PAGO,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/users/me/payments,token,200 OK,401 UNAUTHORIZED,401,Obtiene los metodos de pago del usuario logueado
,,,"{
  ""items"": [
    {
      ""id"": 1,
      ""tipo"": ""tarjeta_credito"",
      ""entidad"": ""Visa"",
      ""numeroIdentificacion"": ""**** **** **** 1234"",
      ""moneda"": ""ARS"",
      ""verificado"": true,
      ""activo"": true
    },
    {
      ""id"": 2,
      ""tipo"": ""cuenta_bancaria"",
      ""entidad"": ""Santander"",
      ""numeroIdentificacion"": ""CBU 0720********1234"",
      ""moneda"": ""USD"",
      ""verificado"": false,
      ""activo"": true
    }
  ]
}",,,
POST,/api/v1/users/me/payments,"{
  ""tipo"": ""cheque_certificado"",
  ""entidad"": ""Banco Galicia"",
  ""numeroIdentificacion"": ""CHK-00012345"",
  ""moneda"": ""ARS"",
  ""montoGarantia"": 500000.0,
  ""comprobante"": ""base64_o_url""
}",201 CREATED,400 BAD REQUEST,"400
401",Se usa cuando el usuario quiere agregar un metodo de pago a su cuenta
,,,"{
  ""message"": ""Medio de pago registrado correctamente"",
  ""paymentMethod"": {
    ""id"": 8,
    ""tipo"": ""cheque_certificado"",
    ""verificado"": false
  }
}",401 UNAUTHORIZED,,
PATCH,/api/v1/users/me/payments/{paymentId},"{
  ""entidad"": ""Banco Galicia"",
  ""comprobante"": ""nuevo_comprobante_base64"",
  ""activo"": true
}",200 OK,404 NOT FOUND,"404
409 (ya usado en operacion)",Se usa para editar el medio de pago especificado
,,,"{
  ""message"": ""Medio de pago actualizado correctamente""
}",409 CONFLICT,,
DELETE,/api/v1/users/me/payments/{paymentId},token,204 NO CONTENT,404 NOT FOUND,"404
409 (medio asociado a compra/garantia)",Se usa para dar de baja el medio especificado
,,,,409 CONFLICT,,
GET,/api/v1/users/me/payments/verified,token,200 OK,401 UNAUTHORIZED,401,Se usa para obtener los medios aptos para pujar
,,,"{
  ""items"": [
    {
      ""id"": 1,
      ""tipo"": ""tarjeta_credito"",
      ""entidad"": ""Visa"",
      ""numeroIdentificacion"": ""**** **** **** 1234"",
      ""moneda"": ""ARS"",
      ""verificado"": true,
      ""activo"": true
    },
  ]
}",,,
,,,,,,
,,,,,,
SUBASTAS,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/auctions,"filtros: estado, categoria, fecha, moneda",200 OK,400 BAD REQUEST,400 (filtros invalidos),Obtiene las subastas para mostrar en forma de lista
,,,"{
  ""items"": [
    {
      ""id"": 10,
      ""fecha"": ""2026-04-15"",
      ""hora"": ""18:00:00"",
      ""ubicacion"": ""Salón Central"",
      ""categoria"": ""comun"",
      ""moneda"": ""ARS"",
      ""estado"": ""abierta""
    },
    {
      ""id"": 11,
      ""fecha"": ""2026-04-16"",
      ""hora"": ""20:00:00"",
      ""ubicacion"": ""Sala Norte"",
      ""categoria"": ""oro"",
      ""moneda"": ""USD"",
      ""estado"": ""abierta""
    }
  ]
}",,,
GET,/api/v1/auctions/active,token opcional,200 OK,401 UNAUTHORIZED,401 (esto solo si se requiere perfil),Obtiene las subastas abiertas para mostrar en forma de lista
,,,"{
  ""items"": [
    {
      ""id"": 10,
      ""titulo"": ""Subasta de Arte Moderno"",
      ""categoria"": ""comun"",
      ""moneda"": ""ARS"",
      ""puedeIngresar"": true
    }
  ]
}",,,
GET,/api/v1/auctions/{auctionId},path id,200 OK,404 NOT FOUND,404 (esto solo si se requiere perfil),Obtiene los detalles de la subasta especificada
,,,"{
  ""id"": 10,
  ""fecha"": ""2026-04-15"",
  ""hora"": ""18:00:00"",
  ""ubicacion"": ""Salón Central"",
  ""categoria"": ""comun"",
  ""moneda"": ""ARS"",
  ""subastador"": {
    ""id"": 4,
    ""nombre"": ""Carlos Pérez"",
    ""matricula"": ""MAT-123""
  },
  ""streamingAvailable"": true
}",,,
GET,/api/v1/auctions/{auctionId}/catalog,token,200 OK,403 FORBIDDEN,"403 (sin permisos)
404",Obtiene el catalogo de la subasta especificada
,,,"{
  ""auctionId"": 10,
  ""items"": [
    {
      ""auctionItemId"": 58,
      ""productId"": 102,
      ""numeroPieza"": ""Lote 001"",
      ""descripcion"": ""Reloj antiguo de bronce"",
      ""precioBase"": 20000.0,
      ""comision"": 1500.0,
      ""imagenes"": [
        ""https://cdn.app.com/items/58/1.jpg"",
        ""https://cdn.app.com/items/58/2.jpg""
      ]
    }
  ]
}",404 NOT FOUND,,
POST,/api/v1/auctions/{auctionId}/join,token,200 OK,403 FORBIDDEN,"403 (categoria insuficiente)
409 (ya conectado a otra subasta)",Se usa cuando el usuario quiere entrar en una subasta especifica
,,,"{
  ""joined"": true,
  ""sessionId"": 999,
  ""canBid"": true,
  ""reason"": null
}",409 CONFLICT,,
POST,/api/v1/auctions/{auctionId}/leave,"{
  ""sessionId"": 999,
}",204 NO CONTENT,404 NOT FOUND,404 (sesion inexistente),Se usa para salir de la subasta especificada
,,,,,,
GET,/api/v1/auctions/{auctionId}/participants/me,token,200 OK,404 NOT FOUND,404 (subasta),Se usa cuando se quiere saber del estado del usuario respecto de la subasta especificada
,,,"{
  ""joined"": true,
  ""canBid"": true,
  ""verifiedPaymentCount"": 2
}",,,
,,,,,,
,,,,,,
ITEMS Y PUJAS,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/auction-items/{auctionItemId},id,200 OK,404 NOT FOUND,404,Detalle del item especificado en la subasta
,,,"{
  ""auctionItemId"": 58,
  ""productId"": 102,
  ""descripcion"": ""Reloj antiguo de bronce"",
  ""historia"": ""Perteneció a una colección privada..."",
  ""precioBase"": 20000.0,
  ""comision"": 1500.0,
  ""subastado"": false,
  ""imagenes"": [
    ""https://cdn.app.com/items/58/1.jpg"",
    ""https://cdn.app.com/items/58/2.jpg""
  ],
  ""ownerSummary"": {
    ""ownerId"": 17,
    ""nombre"": ""Juan Pérez""
  }
}",,,
GET,/api/v1/auction-items/{auctionItemId}/top-bid,id,200 OK,404 NOT FOUND,404,Detalles de la mejor oferta actual del item especificado y validacion previa
,,,"{
  ""auctionItemId"": 58,
  ""currentBid"": 25000.0,
  ""currency"": ""ARS"",
  ""bidderNumber"": 44,
  ""nextMinBid"": 25200.0,
  ""nextMaxBid"": 29000.0,
  ""appliesCap"": true
}",,,
GET,/api/v1/auction-items/{auctionItemId}/bids,"page, size",200 OK,404 NOT FOUND,404,Devuelve el historial de pujas del item especificado
,,,"{
  ""items"": [
    {
      ""bidId"": 1,
      ""bidderNumber"": 44,
      ""importe"": 23000.0,
      ""fecha"": ""2026-04-15T18:10:00""
    },
    {
      ""bidId"": 2,
      ""bidderNumber"": 52,
      ""importe"": 25000.0,
      ""fecha"": ""2026-04-15T18:11:30""
    }
  ]
}",,,
GET,/api/v1/products/{productId},id,200 OK,404 NOT FOUND,404,Detalle del producto especificado fuera del contexto de subasta
,,,"{
  ""productId"": 102,
  ""descripcion"": ""Reloj antiguo de bronce"",
  ""descripcionCatalogo"": ""Reloj de mesa antiguo en bronce labrado"",
  ""descripcionCompleta"": ""Reloj antiguo de bronce de origen europeo, con mecanismo a cuerda y base tallada."",
  ""historia"": ""Perteneció a una colección privada familiar y fue conservado en excelente estado."",
  ""fechaRegistro"": ""2026-03-28"",
  ""disponible"": true,
  ""owner"": {
    ""ownerId"": 17,
    ""nombre"": ""Juan Pérez"",
    ""categoria"": ""plata""
  },
  ""review"": {
    ""reviewerId"": 6,
    ""reviewStatus"": ""aprobado""
  },
  ""insurance"": {
    ""nroPoliza"": ""POL-12345"",
    ""compania"": ""La Segura"",
    ""polizaCombinada"": ""no"",
    ""importe"": 120000.0
  },
  ""photosCount"": 6
}",,,
GET,/api/v1/products/{productId}/photos,id,200 OK,404 NOT FOUND,404,Obtiene fotos del producto especificado
,,,"{
  ""productId"": 102,
  ""items"": [
    {
      ""photoId"": 1,
      ""url"": ""https://cdn.app.com/products/102/photo-1.jpg""
    },
    {
      ""photoId"": 2,
      ""url"": ""https://cdn.app.com/products/102/photo-2.jpg""
    },
    {
      ""photoId"": 3,
      ""url"": ""https://cdn.app.com/products/102/photo-3.jpg""
    },
  ]
}",,,
,,,,,,
,,,,,,
PUJAS EN VIVO,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
POST,/api/v1/auction-items/{auctionItemId}/bids,"{
  ""amount"": 25200.0,
  ""paymentMethodId"": 8,
  ""clientRequestId"": ""req-abc-123""
}",201 CREATED,400 BAD REQUEST,"400 (monto fuera de rango)
403 (no puede pujar)
409 (puja concurrente)
422 (garantia insuficiente)",Se usa para registrar una puja
,,,,403 FORBIDDEN,,
,,,"{
  ""message"": ""Puja registrada correctamente"",
  ""bid"": {
    ""bidId"": 3,
    ""auctionItemId"": 58,
    ""amount"": 25200.0,
    ""isTopBid"": true,
    ""createdAt"": ""2026-04-15T18:12:10""
  },
  ""currentTopBid"": 25200.0
}",409 CONFLICT,,
,,,,422 UNPROCESSABLE CONTENT,,
GET,/api/v1/auction-items/{auctionItemId}/bid-rules,id,200 OK,404 NOT FOUND,404,Obtiene las reglas para validar la puja en el front
,,,"{
  ""auctionItemId"": 58,
  ""precioBase"": 20000.0,
  ""currentBid"": 25000.0,
  ""minAllowed"": 25200.0,
  ""maxAllowed"": 29000.0,
  ""appliesCap"": true,
  ""auctionCategory"": ""comun""
}",,,
GET,/api/v1/auctions/{auctionId}/events,lastEventId?,200 OK,403 FORBIDDEN,"404
409 (sesion invalida)",Realiza polling/SSE para tiempo real
,,,"{
  ""auctionId"": 10,
  ""items"": [
    {
      ""eventId"": 1002,
      ""type"": ""TOP_BID_UPDATED"",
      ""createdAt"": ""2026-04-15T18:11:30"",
      ""auctionItemId"": 58,
      ""amount"": 25000.0,
      ""bidderNumber"": 52
    },
    {
      ""eventId"": 1004,
      ""type"": ""LOT_CLOSED"",
      ""createdAt"": ""2026-04-15T18:45:00"",
      ""auctionItemId"": 58,
      ""winningAmount"": 25200.0,
      ""winningBidderNumber"": 44
    }
  ],
  ""lastEventId"": 1004
}",409 CONFLICT,,
GET,/api/v1/auctions/{auctionId}/active-bid-lock,token,200 OK,401 UNAUTHORIZED,401,Evita doble envio mientras se espera la confirmacion de puja
,,,"{
  ""auctionId"": 10,
  ""userId"": 125,
  ""locked"": true,
  ""auctionItemId"": 58,
  ""clientRequestId"": ""req-abc-123"",
  ""requestedAmount"": 25200.0,
  ""paymentMethodId"": 8,
  ""status"": ""processing"",
  ""lockedAt"": ""2026-04-15T18:12:08"",
  ""expiresAt"": ""2026-04-15T18:12:18""
}",,,
,,,,,,
,,,,,,
"COMPRAS, INVOICE & CHECKOUT",,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/sales/{saleId}/invoice,id,200 OK,404 NOT FOUND,,Obtiene los datos para mostrar el resumen a pagar
,,,"{
  ""saleId"": 501,
  ""auctionId"": 10,
  ""auctionItemId"": 58,
  ""producto"": ""Reloj antiguo de bronce"",
  ""montoPujado"": 25200.0,
  ""comision"": 1500.0,
  ""costoEnvio"": 3200.0,
  ""total"": 29900.0,
  ""moneda"": ""ARS""
}",,,
POST,/api/v1/sales/{saleId}/checkout,"{
  ""deliveryMethod"": ""envio"",
  ""shippingAddress"": ""Calle Nueva 456"",
  ""paymentMethodId"": 8,
  ""acceptRisk"": true
}",200 OK,400 BAD REQUEST,"400
403 (moneda incompatible)
422 (fondos insuficientes)",Se usa para finalizar la compra de un producto
,,,"{
  ""message"": ""Compra finalizada correctamente"",
  ""paymentStatus"": ""pendiente_confirmacion"",
  ""invoiceNumber"": ""FAC-2026-00091""
}",403 FORBIDDEN,,
,,,,422 UNPROCESSABLE CONTENT,,
GET,/api/v1/users/me/purchases,token,200 OK,401 UNAUTHORIZED,401,"
Se usa para mostrar el historial de compras"
,,,"{
  ""items"": [
    {
      ""saleId"": 501,
      ""producto"": ""Reloj antiguo de bronce"",
      ""total"": 29900.0,
      ""moneda"": ""ARS"",
      ""estadoPago"": ""pagado""
    }
  ]
}",,,
GET,/api/v1/users/me/purchases/{saleId},id,200 OK,404 NOT FOUND,404,"
Se usa para mostrar el detalle de la compra especificada"
,,,"{
  ""saleId"": 501,
  ""auctionId"": 10,
  ""auctionItemId"": 58,
  ""productId"": 102,
  ""producto"": ""Reloj antiguo de bronce"",
  ""descripcion"": ""Reloj de mesa antiguo en bronce labrado"",
  ""montoPujado"": 25200.0,
  ""comision"": 1500.0,
  ""costoEnvio"": 3200.0,
  ""total"": 29900.0,
  ""moneda"": ""ARS"",
  ""estadoPago"": ""pagado"",
  ""deliveryMethod"": ""envio"",
  ""shippingAddress"": ""Calle Nueva 456"",
  ""paymentMethod"": {
    ""id"": 8,
    ""tipo"": ""cheque_certificado"",
    ""entidad"": ""Banco Galicia"",
    ""numeroIdentificacion"": ""CHK-00012345""
  },
  ""invoiceNumber"": ""FAC-2026-00091"",
  ""wonAt"": ""2026-04-15T18:45:00"",
  ""checkedOutAt"": ""2026-04-15T19:05:00""
}",,,
,,,,,,
,,,,,,
MULTAS,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/users/me/fines,token,200 OK,401 UNAUTHORIZED,401,Obtiene los datos para mostrar la lista de multas del usuario
,,,"{
  ""items"": [
    {
      ""fineId"": 10,
      ""importe"": 5000.0,
      ""motivo"": ""Incumplimiento de pago"",
      ""estado"": ""pendiente"",
      ""venceAt"": ""2026-04-18T23:59:59""
    }
  ]
}",,,
GET,/api/v1/sales/me/fines/{fineId},id,200 OK,404 NOT FOUND,404,Obtiene los datos para mostrarlos detalles de la multa especificada del usuario
,,,"{
  ""fineId"": 10,
  ""importe"": 5000.0,
  ""motivo"": ""Incumplimiento de pago"",
  ""estado"": ""pendiente"",
  ""createdAt"": ""2026-04-15T19:00:00"",
  ""venceAt"": ""2026-04-18T23:59:59""
}",,,
POST,/api/v1/sales/me/fines/{fineId}/pay,"{
  ""paymentMethodId"": 8
}",200 OK,403 FORBIDDEN,"403 (medio no verificado)
422 (fondos insuficientes)",Se usa para pagar una multa
,,,"{
  ""message"": ""Multa abonada correctamente"",
  ""fineId"": 10,
  ""status"": ""paid""
}",422 UNPROCESSABLE CONTENT,,
,,,,,,
,,,,,,
PROPUESTA DE BIENES,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
POST,/api/v1/proposals,"{
  ""titulo"": ""Juego de té antiguo"",
  ""descripcion"": ""Juego de té de porcelana de 18 piezas"",
  ""historia"": ""Perteneció a mi abuela y tiene más de 70 años"",
  ""fotos"": [
    ""base64_1"",
    ""base64_2"",
    ""base64_3"",
    ""base64_4"",
    ""base64_5"",
    ""base64_6""
  ],
  ""declaracionPropiedad"": true,
  ""acuerdoEnvio"": true,
  ""origenLicitoAdjunto"": ""base64_o_url""
}",201 CREATED,404 NOT FOUND,400 (faltan fotos o declaracion),Se usa cuando un usuario quiere mandar un producto a revision para sumarlo a las subastas
,,,"{
  ""message"": ""Propuesta enviada correctamente"",
  ""proposalId"": 77,
  ""status"": ""en_revision""
}",,,
GET,/api/v1/users/me/proposals,token,200 OK,401 UNAUTHORIZED,401,Se usa para mostrar las propuestas hechas por el usuario
,,,"{
  ""items"": [
    {
      ""proposalId"": 77,
      ""titulo"": ""Juego de té antiguo"",
      ""status"": ""aceptada"",
      ""createdAt"": ""2026-04-10T15:00:00""
    },
    {
      ""proposalId"": 78,
      ""titulo"": ""Cuadro abstracto"",
      ""status"": ""rechazada"",
      ""createdAt"": ""2026-04-11T11:20:00""
    }
  ]
}",,,
GET,/api/v1/proposals/{proposalId},id,200 OK,404 NOT FOUND,404,Se usa para mostrar los detalles de la propuesta especificada
,,,"{
  ""proposalId"": 77,
  ""titulo"": ""Juego de té antiguo"",
  ""descripcion"": ""Juego de té de porcelana de 18 piezas"",
  ""historia"": ""Perteneció a mi abuela..."",
  ""status"": ""aceptada"",
  ""rejectionReason"": null,
  ""assignedAuction"": {
    ""auctionId"": 15,
    ""fecha"": ""2026-05-02"",
    ""hora"": ""20:00:00""
  },
  ""basePrice"": 120000.0,
  ""commission"": 10000.0
}",,,
PATCH,/api/v1/proposals/{proposalId}/terms,"{
  ""acceptBasePriceAndCommission"": true
}",200 OK,409 CONFLICT,409 (propuesta aun no valuada),Se usa cuando el usuario acepta o rechaza las condiciones
,,,"{
  ""message"": ""Condiciones respondidas correctamente"",
  ""status"": ""condiciones_aceptadas""
}",,,
GET,/api/v1/sales/me/proposals/{proposalId},id,200 OK,404 NOT FOUND,404,Obtiene los resultados de la evaluacion
,,,"{
  ""status"": ""aceptada"",
  ""rejectionReason"": null,
  ""assignedAuction"": {
    ""auctionId"": 15,
    ""fecha"": ""2026-05-02"",
    ""hora"": ""20:00:00""
  },
  ""basePrice"": 120000.0,
  ""comission"": 10000.0
}",,,
,,,,,,
,,,,,,
BIENES PROPIOS CONSIGNADOS / SEGURO / UBICACION,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/users/me/consigned-items,token,200 OK,401 UNAUTHORIZED,401,Obtiene la lista de bienes entregados por el usuario
,,,"{
  ""items"": [
    {
      ""productId"": 102,
      ""descripcion"": ""Juego de té antiguo"",
      ""ubicacion"": ""Depósito Central - Estante 3"",
      ""seguro"": {
        ""nroPoliza"": ""POL-12345"",
        ""compania"": ""La Segura"",
        ""importe"": 120000.0
      }
    }
  ]
}",,,
GET,/api/v1/users/me/consigned-items/{productId},id,200 OK,404 NOT FOUND,404,Obtiene los detalles del bien consignado especificado
,,,"{
  ""productId"": 102,
  ""descripcion"": ""Juego de té antiguo"",
  ""ubicacion"": ""Depósito Central - Estante 3"",
  ""seguro"": {
    ""nroPoliza"": ""POL-12345"",
    ""compania"": ""La Segura"",
    ""importe"": 120000.0
  },
  ""estado"": ""pendiente_subasta""
}",,,
GET,/api/v1/users/me/consigned-items/{productId}/insurance,id,200 OK,404 NOT FOUND,404,Se usa para consultar por la poliza del producto especificado
,,,"{
  ""productId"": 102,
  ""insurance"": {
    ""nroPoliza"": ""POL-12345"",
    ""compania"": ""La Segura"",
    ""polizaCombinada"": ""no"",
    ""importe"": 120000.0
  }
}",,,
PATCH,/api/v1/users/me/consigned-items/{productId}/insurance,"{
  ""increaseAmount"": 30000.0
}",200 OK,400 BAD REQUEST,"400
404",Se usa cuando el usuario solicita aumento de poliza
,,,"{
  ""message"": ""Solicitud de ampliación de póliza registrada"",
  ""newRequestedAmount"": 150000.0
}",404 NOT FOUND,,
GET,/api/v1/users/me/consigned-items/{productId}/location,id,200 OK,404 NOT FOUND,404,Se usa para ver la ubicacion del bien
,,,"{
  ""productId"": 102,
  ""deposito"": ""Depósito Central"",
  ""sector"": ""Estante 3"",
  ""ultimaActualizacion"": ""2026-04-13T10:22:00""
}",,,